booking_id,hotel_type,room_type,lead_time,arrival_month,arrival_day,stay_nights,adults,children,price_per_night,booking_channel,previous_cancellations,special_requests,is_canceled,total_guests,price_per_person,is_weekend_stay,is_long_stay,high_cancellation_risk,high_value_booking
B0655,City,Standard,140,April,5,12,1,0,,Online,0,0.0,0,1,,1,1,0,0
B0239,City,Suite,186,April,15,10,3,0,12000.0,Agent,2,2.0,0,3,4000.0,1,1,1,1
B0221,Resort,Standard,186,February,12,14,3,2,,Online,3,0.0,0,5,,1,1,1,0
B0301,Resort,Suite,98,January,22,4,3,0,5814.0,Agent,2,3.0,0,3,1938.0,1,0,1,0
B0855,Resort,Standard,186,April,22,5,1,1,10751.0,Offline,3,3.0,1,2,5375.5,1,1,1,1
B0948,City,Suite,166,April,27,1,3,0,6386.0,Offline,4,2.0,0,3,2128.6666666666665,0,0,1,0
B0672,Resort,Deluxe,186,March,9,3,2,2,,Agent,2,1.0,0,4,,1,0,1,0
B0522,Resort,Standard,24,March,21,3,4,0,,Agent,4,2.0,0,4,,1,0,1,0
B0882,City,Suite,186,November,11,2,3,0,,Online,2,0.0,0,3,,1,0,1,0
B0520,City,Suite,152,March,12,13,2,0,,Agent,0,0.0,1,2,,1,1,0,0
B0900,Resort,Standard,29,October,31,2,1,0,3133.0,Offline,3,0.0,0,1,3133.0,1,0,1,0
B0272,Resort,Standard,276,December,10,7,3,0,,Online,1,1.0,0,3,,1,1,0,0
B0347,City,Suite,283,October,8,1,1,0,5750.0,Online,2,0.0,0,1,5750.0,0,0,1,0
B0244,Resort,Suite,248,September,5,12,4,1,,Agent,1,0.0,0,5,,1,1,0,0
B0675,Resort,Deluxe,186,August,28,12,1,0,,Agent,0,1.0,0,1,,1,1,0,0
B0195,Resort,Standard,216,May,15,4,1,0,11016.0,Online,4,0.0,0,1,11016.0,1,0,1,1
B0949,City,Standard,186,August,7,14,4,0,,Online,3,2.0,1,4,,1,1,1,0
B0293,Resort,Suite,186,March,7,5,2,0,11489.0,Agent,0,0.0,0,2,5744.5,1,1,0,1
B0489,City,Standard,260,March,3,10,1,1,8615.0,Offline,4,0.0,0,2,4307.5,1,1,1,1
B0635,City,Deluxe,186,May,7,11,3,1,,Offline,2,3.0,1,4,,1,1,1,0
B0952,City,Standard,234,February,18,4,3,1,7718.0,Offline,2,2.0,0,4,1929.5,1,0,1,0
B0449,Resort,Suite,300,November,27,9,3,0,,Online,0,0.0,0,3,,1,1,0,0
B0279,Resort,Suite,186,April,22,11,3,0,6114.0,Online,3,2.0,0,3,2038.0,1,1,1,0
B0004,Resort,Standard,186,March,24,8,4,0,3832.0,Offline,4,0.0,1,4,958.0,1,1,1,0
B0597,City,Deluxe,65,May,12,13,1,2,5441.0,Online,2,0.0,1,3,1813.6666666666667,1,1,1,0
B0998,City,Standard,83,July,1,3,3,0,12000.0,Agent,1,0.0,1,3,4000.0,1,0,0,1
B0894,City,Deluxe,113,August,12,5,2,1,2387.0,Agent,2,2.0,0,3,795.6666666666666,1,1,1,0
B0991,Resort,Deluxe,186,November,27,9,3,0,,Offline,4,2.0,0,3,,1,1,1,0
B0112,Resort,Deluxe,186,October,17,2,4,1,6173.0,Agent,0,0.0,0,5,1234.6,1,0,0,0
B0704,City,Deluxe,220,November,30,6,3,0,,Agent,3,2.0,1,3,,1,1,1,0
B0714,Resort,Suite,65,July,22,7,2,2,8653.0,Agent,2,1.0,1,4,2163.25,1,1,1,1
B0805,Resort,Deluxe,186,November,7,9,4,1,12000.0,Agent,4,0.0,1,5,2400.0,1,1,1,1
B0096,City,Suite,158,April,5,1,1,1,9784.0,Agent,3,0.0,0,2,4892.0,0,0,1,1
B0736,Resort,Deluxe,204,March,21,12,1,0,,Offline,1,0.0,1,1,,1,1,0,0
B0052,City,Standard,233,August,22,9,3,0,,Agent,1,3.0,1,3,,1,1,0,0
B0266,City,Suite,186,November,8,5,4,0,,Offline,2,2.0,1,4,,1,1,1,0
B0915,City,Standard,77,July,23,3,2,0,,Agent,4,3.0,1,2,,1,0,1,0
B0064,City,Deluxe,199,October,13,8,1,2,,Agent,4,0.0,0,3,,1,1,1,0
B0920,City,Deluxe,186,July,16,1,4,2,,Offline,3,1.0,0,6,,0,0,1,0
B0547,City,Deluxe,300,February,21,7,2,0,4977.0,Agent,3,2.0,0,2,2488.5,1,1,1,0
B0466,Resort,Deluxe,186,July,9,14,1,0,2317.0,Agent,1,0.0,0,1,2317.0,1,1,0,0
B0042,City,Standard,102,October,5,4,2,0,12000.0,Offline,3,2.0,1,2,6000.0,1,0,1,1
B0172,City,Standard,159,October,1,5,4,0,12000.0,Online,4,1.0,0,4,3000.0,1,1,1,1
B0714,Resort,Suite,300,October,26,1,3,0,,Online,4,2.0,0,3,,0,0,1,0
B0870,Resort,Deluxe,186,June,21,14,4,1,9135.0,Agent,4,0.0,1,5,1827.0,1,1,1,1
B0477,Resort,Suite,186,June,28,4,1,2,9385.0,Agent,4,0.0,0,3,3128.3333333333335,1,0,1,1
B0389,Resort,Standard,186,March,16,4,3,2,,Agent,4,0.0,0,5,,1,0,1,0
B0971,City,Standard,186,August,18,13,2,0,,Agent,0,0.0,1,2,,1,1,0,0
B0227,Resort,Suite,186,November,19,6,4,2,,Agent,3,2.0,1,6,,1,1,1,0
B0258,City,Standard,186,February,24,9,2,1,,Agent,4,0.0,0,3,,1,1,1,0
B0290,City,Standard,151,June,6,5,1,1,6494.0,Online,4,2.0,0,2,3247.0,1,1,1,0
B0967,City,Suite,251,January,19,5,4,0,,Offline,0,2.0,1,4,,1,1,0,0
B0117,City,Deluxe,251,October,21,11,1,1,,Online,1,0.0,0,2,,1,1,0,0
B0783,Resort,Suite,300,September,13,8,4,2,,Agent,4,0.0,0,6,,1,1,1,0
B0625,City,Standard,300,May,22,2,2,1,4847.0,Offline,0,3.0,1,3,1615.6666666666667,1,0,0,0
B0706,Resort,Deluxe,16,May,23,5,4,0,12000.0,Agent,4,1.0,1,4,3000.0,1,1,1,1
B0118,City,Suite,186,March,3,1,2,2,,Agent,0,3.0,0,4,,0,0,0,0
B0312,Resort,Deluxe,186,August,3,10,1,0,,Agent,0,0.0,0,1,,1,1,0,0
B0985,City,Suite,137,March,16,9,4,2,,Agent,0,3.0,1,6,,1,1,0,0
B0419,Resort,Deluxe,300,March,11,7,4,2,,Online,3,0.0,1,6,,1,1,1,0
B0259,Resort,Standard,206,November,28,9,4,0,2888.0,Agent,4,3.0,0,4,722.0,1,1,1,0
B0453,City,Standard,136,May,15,12,4,0,2472.0,Offline,2,0.0,0,4,618.0,1,1,1,0
B0566,Resort,Standard,115,August,31,2,2,0,,Agent,3,3.0,1,2,,1,0,1,0
B0250,Resort,Suite,186,April,30,10,2,0,,Agent,4,2.0,0,2,,1,1,1,0
B0290,Resort,Suite,186,March,15,9,4,2,,Agent,2,1.0,0,6,,1,1,1,0
B0245,Resort,Standard,210,June,24,8,4,0,12000.0,Agent,0,1.0,0,4,3000.0,1,1,0,1
B0989,Resort,Standard,225,September,30,8,1,1,8717.0,Online,3,2.0,1,2,4358.5,1,1,1,1
B0639,Resort,Suite,186,November,28,9,4,2,,Online,4,0.0,0,6,,1,1,1,0
B0647,Resort,Standard,186,February,25,11,1,0,,Online,0,2.0,0,1,,1,1,0,0
B0301,Resort,Deluxe,220,April,17,7,2,1,4868.0,Agent,4,1.0,1,3,1622.6666666666667,1,1,1,0
B0935,City,Standard,186,August,9,11,1,0,6712.0,Online,3,2.0,0,1,6712.0,1,1,1,0
B0307,Resort,Suite,186,May,7,7,4,0,,Agent,4,2.0,0,4,,1,1,1,0
B0303,City,Suite,186,January,19,14,1,0,6689.0,Agent,1,1.0,0,1,6689.0,1,1,0,0
B0257,City,Suite,49,May,26,8,1,2,12000.0,Online,2,2.0,0,3,4000.0,1,1,1,1
B0426,City,Standard,186,September,17,5,2,2,,Agent,0,3.0,0,4,,1,1,0,0
B0145,City,Suite,186,September,12,2,4,0,6332.0,Agent,2,2.0,0,4,1583.0,1,0,1,0
B0391,Resort,Standard,300,August,1,10,3,1,12000.0,Agent,2,3.0,0,4,3000.0,1,1,1,1
B0144,City,Standard,186,February,4,4,2,0,,Agent,4,1.0,1,2,,1,0,1,0
B0671,City,Deluxe,186,May,2,12,3,1,,Offline,2,0.0,0,4,,1,1,1,0
B0377,Resort,Standard,186,April,31,2,4,0,12000.0,Online,0,2.0,0,4,3000.0,1,0,0,1
B0129,City,Standard,283,October,7,14,2,2,12000.0,Online,2,1.0,0,4,3000.0,1,1,1,1
B0554,Resort,Standard,56,March,1,6,2,2,2258.0,Agent,0,1.0,0,4,564.5,1,1,0,0
B0432,City,Suite,186,August,25,6,1,0,10254.0,Online,4,2.0,1,1,10254.0,1,1,1,1
B0659,City,Standard,186,July,22,2,4,0,3204.0,Agent,4,1.0,0,4,801.0,1,0,1,0
B0130,Resort,Suite,186,July,20,9,3,0,,Online,0,0.0,0,3,,1,1,0,0
B0887,City,Deluxe,231,July,11,14,4,0,8815.0,Agent,3,2.0,0,4,2203.75,1,1,1,1
B0262,Resort,Standard,186,February,3,14,1,0,9075.0,Agent,1,0.0,0,1,9075.0,1,1,0,1
B0601,Resort,Suite,186,June,28,11,4,0,,Agent,0,0.0,0,4,,1,1,0,0
B0218,City,Suite,246,February,12,14,3,0,,Offline,3,0.0,0,3,,1,1,1,0
B0629,City,Suite,186,January,6,5,3,2,7751.0,Offline,1,0.0,0,5,1550.2,1,1,0,0
B0411,City,Standard,300,February,24,9,2,0,,Agent,1,2.0,1,2,,1,1,0,0
B0739,Resort,Suite,300,January,5,3,1,0,,Agent,3,0.0,1,1,,1,0,1,0
B0425,Resort,Standard,262,June,14,2,3,0,,Online,1,3.0,0,3,,1,0,0,0
B0057,City,Standard,154,March,25,5,3,2,3965.0,Agent,3,1.0,0,5,793.0,1,1,1,0
B0390,City,Suite,186,February,13,14,1,0,,Online,2,0.0,1,1,,1,1,1,0
B0588,Resort,Suite,186,May,4,7,1,2,,Agent,0,3.0,0,3,,1,1,0,0
B0250,Resort,Suite,205,July,28,5,3,1,7456.0,Online,4,0.0,0,4,1864.0,1,1,1,0
B0523,City,Deluxe,179,April,4,3,3,1,4842.0,Online,1,3.0,1,4,1210.5,1,0,0,0
B0773,Resort,Suite,186,November,11,3,4,0,,Agent,2,0.0,0,4,,1,0,1,0
B0361,City,Deluxe,186,January,2,6,3,0,12000.0,Agent,3,0.0,0,3,4000.0,1,1,1,1
B0978,City,Deluxe,292,June,20,8,2,0,9381.0,Agent,0,0.0,0,2,4690.5,1,1,0,1
B0177,City,Standard,186,August,17,9,2,2,,Agent,3,2.0,0,4,,1,1,1,0
B0613,City,Suite,186,February,11,2,4,2,6128.0,Agent,0,0.0,0,6,1021.3333333333334,1,0,0,0
B0145,Resort,Deluxe,186,March,20,12,1,2,,Agent,1,0.0,0,3,,1,1,0,0
