booking_id,hotel_type,room_type,lead_time,arrival_month,arrival_day,stay_nights,adults,children,price_per_night,booking_channel,previous_cancellations,special_requests,is_canceled
B0655,City,Standard,140.0,April,5,12,1,0.0,,Online,0,0.0,0.0
B0239,City,Suite,,April,15,10,3,0.0,14432.0,,2,2.0,0.0
B0221,Resort,Standard,,February,12,14,3,2.0,,Online,3,0.0,
B0301,Resort,Suite,98.0,January,22,4,3,0.0,5814.0,,2,3.0,
B0855,Resort,Standard,,April,22,5,1,1.0,10751.0,Offline,3,3.0,1.0
B0948,City,Suite,166.0,April,27,1,3,,6386.0,Offline,4,2.0,0.0
B0672,Resort,Deluxe,,March,9,3,2,2.0,,,2,1.0,0.0
B0522,Resort,Standard,24.0,March,21,3,4,0.0,,,4,2.0,
B0882,City,Suite,,November,11,2,3,,,Online,2,,0.0
B0520,City,Suite,152.0,March,12,13,2,0.0,,,0,0.0,1.0
B0900,Resort,Standard,29.0,October,31,2,1,,3133.0,Offline,3,,0.0
B0272,Resort,Standard,276.0,December,10,7,3,,,Online,1,1.0,0.0
B0347,City,Suite,283.0,October,8,1,1,0.0,5750.0,Online,2,0.0,
B0244,Resort,Suite,248.0,September,5,12,4,1.0,,,1,0.0,0.0
B0675,Resort,Deluxe,,August,28,12,1,0.0,,Agent,0,1.0,0.0
B0195,Resort,Standard,216.0,May,15,4,1,,11016.0,Online,4,0.0,0.0
B0949,City,Standard,,August,7,14,4,0.0,,Online,3,2.0,1.0
B0293,Resort,Suite,,March,7,5,2,0.0,11489.0,Agent,0,0.0,
B0489,City,Standard,260.0,March,3,10,1,1.0,8615.0,Offline,4,,0.0
B0635,City,Deluxe,,May,7,11,3,1.0,,Offline,2,3.0,1.0
B0952,City,Standard,234.0,February,18,4,3,1.0,7718.0,Offline,2,2.0,0.0
B0449,Resort,Suite,334.0,November,27,9,3,0.0,,Online,0,,0.0
B0279,Resort,Suite,,April,22,11,3,,6114.0,Online,3,2.0,0.0
